

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 19 14:20:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4988  004056  2238               	addwfc	(___fttol@lval+3)^0,f,c
  4989  004058                     l9598:
  4990  004058  C035  F02B         	movff	___fttol@lval,?___fttol
  4991  00405C  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4992  004060  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4993  004064  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4994  004068  0012               	return		;funcret
  4995  00406A                     __end_of___fttol:
  4996                           	callstack 0
  4997                           
  4998 ;; *************** function ___ftmul *****************
  4999 ;; Defined at:
  5000 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ftmul.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;  f1              3   27[COMRAM] float 
  5003 ;;  f2              3   30[COMRAM] float 
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  5006 ;;  sign            1   41[COMRAM] unsigned char 
  5007 ;;  cntr            1   40[COMRAM] unsigned char 
  5008 ;;  exp             1   36[COMRAM] unsigned char 
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  3   27[COMRAM] float 
  5011 ;; Registers used:
  5012 ;;		wreg, status,2, status,0, cstack
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5018 ;;      Params:         6       0       0       0       0       0       0       0       0
  5019 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5020 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5021 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5022 ;;Total ram usage:       15 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    3
  5025 ;; This function calls:
  5026 ;;		___ftpack
  5027 ;; This function is called by:
  5028 ;;		_verifica_dados_operacionais
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           	psect	text21
  5033  003CCC                     __ptext21:
  5034                           	callstack 0
  5035  003CCC                     ___ftmul:
  5036                           	callstack 25
  5037                           
  5038                           ;incstack = 0
  5039  003CCC  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  5040  003CD0  6A23               	clrf	(??___ftmul+1)^0,c
  5041  003CD2  6A24               	clrf	(??___ftmul+2)^0,c
  5042  003CD4  341D               	rlcf	(___ftmul@f1+1)^0,w,c
  5043  003CD6  3622               	rlcf	??___ftmul^0,f,c
  5044  003CD8  E301               	bnc	u10391
  5045  003CDA  8023               	bsf	(??___ftmul+1)^0,0,c
  5046  003CDC                     u10391:
  5047  003CDC  5022               	movf	??___ftmul^0,w,c
  5048  003CDE  6E25               	movwf	___ftmul@exp^0,c
  5049  003CE0  5025               	movf	___ftmul@exp^0,w,c
  5050  003CE2  A4D8               	btfss	status,2,c
  5051  003CE4  D007               	goto	l9502
  5052  003CE6  0E00               	movlw	0
  5053  003CE8  6E1C               	movwf	?___ftmul^0,c
  5054  003CEA  0E00               	movlw	0
  5055  003CEC  6E1D               	movwf	(?___ftmul+1)^0,c
  5056  003CEE  0E00               	movlw	0
  5057  003CF0  6E1E               	movwf	(?___ftmul+2)^0,c
  5058  003CF2  0012               	return	
  5059  003CF4                     l9502:
  5060  003CF4  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  5061  003CF8  6A23               	clrf	(??___ftmul+1)^0,c
  5062  003CFA  6A24               	clrf	(??___ftmul+2)^0,c
  5063  003CFC  3420               	rlcf	(___ftmul@f2+1)^0,w,c
  5064  003CFE  3622               	rlcf	??___ftmul^0,f,c
  5065  003D00  E301               	bnc	u10411
  5066  003D02  8023               	bsf	(??___ftmul+1)^0,0,c
  5067  003D04                     u10411:
  5068  003D04  5022               	movf	??___ftmul^0,w,c
  5069  003D06  6E2A               	movwf	___ftmul@sign^0,c
  5070  003D08  502A               	movf	___ftmul@sign^0,w,c
  5071  003D0A  A4D8               	btfss	status,2,c
  5072  003D0C  D007               	goto	l9508
  5073  003D0E  0E00               	movlw	0
  5074  003D10  6E1C               	movwf	?___ftmul^0,c
  5075  003D12  0E00               	movlw	0
  5076  003D14  6E1D               	movwf	(?___ftmul+1)^0,c
  5077  003D16  0E00               	movlw	0
  5078  003D18  6E1E               	movwf	(?___ftmul+2)^0,c
  5079  003D1A  0012               	return	
  5080  003D1C                     l9508:
  5081  003D1C  502A               	movf	___ftmul@sign^0,w,c
  5082  003D1E  0F7B               	addlw	123
  5083  003D20  2625               	addwf	___ftmul@exp^0,f,c
  5084  003D22  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  5085  003D26  5021               	movf	(___ftmul@f2+2)^0,w,c
  5086  003D28  1A2A               	xorwf	___ftmul@sign^0,f,c
  5087  003D2A  0E80               	movlw	128
  5088  003D2C  162A               	andwf	___ftmul@sign^0,f,c
  5089  003D2E  8E1D               	bsf	(___ftmul@f1+1)^0,7,c
  5090  003D30  8E20               	bsf	(___ftmul@f2+1)^0,7,c
  5091  003D32  0EFF               	movlw	255
  5092  003D34  161F               	andwf	___ftmul@f2^0,f,c
  5093  003D36  0EFF               	movlw	255
  5094  003D38  1620               	andwf	(___ftmul@f2+1)^0,f,c
  5095  003D3A  0E00               	movlw	0
  5096  003D3C  1621               	andwf	(___ftmul@f2+2)^0,f,c
  5097  003D3E  0E00               	movlw	0
  5098  003D40  6E26               	movwf	___ftmul@f3_as_product^0,c
  5099  003D42  0E00               	movlw	0
  5100  003D44  6E27               	movwf	(___ftmul@f3_as_product+1)^0,c
  5101  003D46  0E00               	movlw	0
  5102  003D48  6E28               	movwf	(___ftmul@f3_as_product+2)^0,c
  5103  003D4A  0E07               	movlw	7
  5104  003D4C  6E29               	movwf	___ftmul@cntr^0,c
  5105  003D4E                     l9522:
  5106  003D4E  A01C               	btfss	___ftmul@f1^0,0,c
  5107  003D50  D006               	goto	l9526
  5108  003D52  501F               	movf	___ftmul@f2^0,w,c
  5109  003D54  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5110  003D56  5020               	movf	(___ftmul@f2+1)^0,w,c
  5111  003D58  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5112  003D5A  5021               	movf	(___ftmul@f2+2)^0,w,c
  5113  003D5C  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5114  003D5E                     l9526:
  5115  003D5E  90D8               	bcf	status,0,c
  5116  003D60  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5117  003D62  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5118  003D64  321C               	rrcf	___ftmul@f1^0,f,c
  5119  003D66  90D8               	bcf	status,0,c
  5120  003D68  361F               	rlcf	___ftmul@f2^0,f,c
  5121  003D6A  3620               	rlcf	(___ftmul@f2+1)^0,f,c
  5122  003D6C  3621               	rlcf	(___ftmul@f2+2)^0,f,c
  5123  003D6E  2E29               	decfsz	___ftmul@cntr^0,f,c
  5124  003D70  D7EE               	goto	l9522
  5125  003D72  0E09               	movlw	9
  5126  003D74  6E29               	movwf	___ftmul@cntr^0,c
  5127  003D76                     l9532:
  5128  003D76  A01C               	btfss	___ftmul@f1^0,0,c
  5129  003D78  D006               	goto	l9536
  5130  003D7A  501F               	movf	___ftmul@f2^0,w,c
  5131  003D7C  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5132  003D7E  5020               	movf	(___ftmul@f2+1)^0,w,c
  5133  003D80  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5134  003D82  5021               	movf	(___ftmul@f2+2)^0,w,c
  5135  003D84  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5136  003D86                     l9536:
  5137  003D86  90D8               	bcf	status,0,c
  5138  003D88  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5139  003D8A  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5140  003D8C  321C               	rrcf	___ftmul@f1^0,f,c
  5141  003D8E  90D8               	bcf	status,0,c
  5142  003D90  3228               	rrcf	(___ftmul@f3_as_product+2)^0,f,c
  5143  003D92  3227               	rrcf	(___ftmul@f3_as_product+1)^0,f,c
  5144  003D94  3226               	rrcf	___ftmul@f3_as_product^0,f,c
  5145  003D96  2E29               	decfsz	___ftmul@cntr^0,f,c
  5146  003D98  D7EE               	goto	l9532
  5147  003D9A  C026  F00A         	movff	___ftmul@f3_as_product,___ftpack@arg
  5148  003D9E  C027  F00B         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5149  003DA2  C028  F00C         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5150  003DA6  C025  F00D         	movff	___ftmul@exp,___ftpack@exp
  5151  003DAA  C02A  F00E         	movff	___ftmul@sign,___ftpack@sign
  5152  003DAE  EC5D  F021         	call	___ftpack	;wreg free
  5153  003DB2  C00A  F01C         	movff	?___ftpack,?___ftmul
  5154  003DB6  C00B  F01D         	movff	?___ftpack+1,?___ftmul+1
  5155  003DBA  C00C  F01E         	movff	?___ftpack+2,?___ftmul+2
  5156  003DBE  0012               	return		;funcret
  5157  003DC0                     __end_of___ftmul:
  5158                           	callstack 0
  5159                           
  5160 ;; *************** function ___awtoft *****************
  5161 ;; Defined at:
  5162 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awtoft.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;  c               2   23[COMRAM] int 
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;  sign            1   26[COMRAM] unsigned char 
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  3   23[COMRAM] float 
  5169 ;; Registers used:
  5170 ;;		wreg, status,2, status,0, cstack
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5176 ;;      Params:         3       0       0       0       0       0       0       0       0
  5177 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5178 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5179 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5180 ;;Total ram usage:        4 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; Hardware stack levels required when called:    3
  5183 ;; This function calls:
  5184 ;;		___ftpack
  5185 ;; This function is called by:
  5186 ;;		_verifica_dados_operacionais
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           	psect	text22
  5191  005618                     __ptext22:
  5192                           	callstack 0
  5193  005618                     ___awtoft:
  5194                           	callstack 25
  5195                           
  5196                           ;incstack = 0
  5197  005618  0E00               	movlw	0
  5198  00561A  6E1B               	movwf	___awtoft@sign^0,c
  5199  00561C  AE19               	btfss	(___awtoft@c+1)^0,7,c
  5200  00561E  D006               	goto	l9552
  5201  005620  6C18               	negf	___awtoft@c^0,c
  5202  005622  1E19               	comf	(___awtoft@c+1)^0,f,c
  5203  005624  B0D8               	btfsc	status,0,c
  5204  005626  2A19               	incf	(___awtoft@c+1)^0,f,c
  5205  005628  0E01               	movlw	1
  5206  00562A  6E1B               	movwf	___awtoft@sign^0,c
  5207  00562C                     l9552:
  5208  00562C  C018  F00A         	movff	___awtoft@c,___ftpack@arg
  5209  005630  C019  F00B         	movff	___awtoft@c+1,___ftpack@arg+1
  5210  005634  6A0C               	clrf	(___ftpack@arg+2)^0,c
  5211  005636  0E8E               	movlw	142
  5212  005638  6E0D               	movwf	___ftpack@exp^0,c
  5213  00563A  C01B  F00E         	movff	___awtoft@sign,___ftpack@sign
  5214  00563E  EC5D  F021         	call	___ftpack	;wreg free
  5215  005642  C00A  F018         	movff	?___ftpack,?___awtoft
  5216  005646  C00B  F019         	movff	?___ftpack+1,?___awtoft+1
  5217  00564A  C00C  F01A         	movff	?___ftpack+2,?___awtoft+2
  5218  00564E  0012               	return		;funcret
  5219  005650                     __end_of___awtoft:
  5220                           	callstack 0
  5221                           
  5222 ;; *************** function ___ftpack *****************
  5223 ;; Defined at:
  5224 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\float.c"
  5225 ;; Parameters:    Size  Location     Type
  5226 ;;  arg             3    9[COMRAM] unsigned um
  5227 ;;  exp             1   12[COMRAM] unsigned char 
  5228 ;;  sign            1   13[COMRAM] unsigned char 
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;		None
  5231 ;; Return value:  Size  Location     Type
  5232 ;;                  3    9[COMRAM] float 
  5233 ;; Registers used:
  5234 ;;		wreg, status,2, status,0
  5235 ;; Tracked objects:
  5236 ;;		On entry : 0/0
  5237 ;;		On exit  : 0/0
  5238 ;;		Unchanged: 0/0
  5239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5240 ;;      Params:         5       0       0       0       0       0       0       0       0
  5241 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5242 ;;      Temps:          3       0       0       0       0       0       0       0       0
